###OOB File for SRI.txt
units = {
	fleet = {
		name = "Flotta Genovese"
		naval_base = 6788 ###Change to proper province number
		task_force = {
			ship = { name = "SE 2" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = SRI version_name = "SE-I/II Class" } } }
			ship = { name = "SE 3" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = SRI version_name = "SE-I/II Class" } } }
			ship = { name = "SE 4" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = SRI version_name = "SE-I/II Class" } } }
			ship = { name = "SE 5" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = SRI version_name = "SE-I/II Class" } } }
			ship = { name = "SE 6" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = SRI version_name = "SE-I/II Class" } } }
			ship = { name = "Císcar" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = SPR version_name = "Almirante Antequera Class" } } }
			ship = { name = "Escaño" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = SPR version_name = "Almirante Antequera Class" } } }
			ship = { name = "Gravina" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = SPR version_name = "Almirante Antequera Class" } } }
			ship = { name = "Jorge Juan" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = SPR version_name = "Almirante Antequera Class" } } }
			ship = { name = "B1" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SPR version_name = "B Class" } } }
			ship = { name = "B2" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SPR version_name = "B Class" } } }
			ship = { name = "B3" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SPR version_name = "B Class" } } }
			ship = { name = "C2" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "C3" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "C6" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Ulloa" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = SPR version_name = "Almirante Antequera Class" } } }
			ship = { name = "Alsedo" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SPR version_name = "Alsedo Class" } } }
			ship = { name = "Lazaga" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SPR version_name = "Alsedo Class" } } }
			ship = { name = "Velasco" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SPR version_name = "Alsedo Class" } } }
			ship = { name = "Sánchez Barcáiztegui" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SPR version_name = "Churucca Class" } } }
			ship = { name = "Príncipe Alfonso" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SPR version_name = "Almirante Cervera Class" } } }
			ship = { name = "Blas de Lezo" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = SPR version_name = "Méndez Núñes Class" } } }
			ship = { name = "Méndez Núñes" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = SPR version_name = "Méndez Núñes Class" } } }
			ship = { name = "B4" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SPR version_name = "B Class" } } }
			ship = { name = "B5" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SPR version_name = "B Class" } } }
			ship = { name = "B6" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SPR version_name = "B Class" } } }
			ship = { name = "C1" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "C4" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "C5" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "D1" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = SPR version_name = "D Class" } } }
			ship = { name = "D2" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = SPR version_name = "D Class" } } }
			ship = { name = "D3" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = SPR version_name = "D Class" } } }
			ship = { name = "D4" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = SPR version_name = "D Class" } } }
			ship = { name = "España" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = SPR version_name = "España Class" } } }
			ship = { name = "Jaime I" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = SPR version_name = "España Class" } } }
			ship = { name = "Almirante Miranda" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SPR version_name = "Churucca Class" } } }
			ship = { name = "Almirante Antequera" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SPR version_name = "Churucca Class" } } }
			ship = { name = "Alcalá Galiano" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SPR version_name = "Churucca Class" } } }
			ship = { name = "Almirante Ferrándiz" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SPR version_name = "Churucca Class" } } }
			ship = { name = "Almirante Valdés" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SPR version_name = "Churucca Class" } } }
			ship = { name = "Churucca" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SPR version_name = "Churucca Class" } } }
			ship = { name = "José Luis Díez" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SPR version_name = "Churucca Class" } } }
			ship = { name = "Lepanto" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SPR version_name = "Churucca Class" } } }
			ship = { name = "Almirante Cervera" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SPR version_name = "Almirante Cervera Class" } } }
			ship = { name = "Miguel de Cervantes" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SPR version_name = "Almirante Cervera Class" } } }
			ship = { name = "Reina Victoria Eugenia" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = SPR version_name = "Reina Victoria Eugenia Class" } } }
		}
	}
}
