###OOB File for AST.txt
units = {
	fleet = {
		name = "Royal Australian Fleet"
		naval_base = 12406 ###Change to proper province number
		task_force = {
			ship = { name = "HMAS Wild Swan" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Wishart" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Woolston" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Zealous" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Effingham" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = AST version_name = "Town/C-Class" } } }
			ship = { name = "HMAS Raleigh" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = AST version_name = "Town/C-Class" } } }
			ship = { name = "HMAS Adelaide" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = AST version_name = "Town/C-Class" } } }
			ship = { name = "HMAS Brisbane" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = AST version_name = "Town/C-Class" } } }
			ship = { name = "HMAS Melbourne" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = AST version_name = "Town/C-Class" } } }
			ship = { name = "HMAS Sydney" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = AST version_name = "Town/C-Class" } } }
			ship = { name = "HMAS Constance" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = AST version_name = "Town/C-Class" } } }
			ship = { name = "HMAS L-1" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = AST version_name = "L Type" } } }
			ship = { name = "HMAS L-2" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = AST version_name = "L Type" } } }
			ship = { name = "HMAS L-3" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = AST version_name = "L Type" } } }
			ship = { name = "HMAS H-48" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AST version_name = "H Type" } } }
			ship = { name = "HMAS H-49" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AST version_name = "H Type" } } }
			ship = { name = "HMAS H-50" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AST version_name = "H Type" } } }
			ship = { name = "HMAS K-23" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AST version_name = "K Type" } } }
			ship = { name = "HMAS K-24" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AST version_name = "K Type" } } }
			ship = { name = "HMAS K-25" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AST version_name = "K Type" } } }
			ship = { name = "HMAS K-26" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AST version_name = "K Type" } } }
			ship = { name = "HMAS K-27" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AST version_name = "K Type" } } }
			ship = { name = "HMAS K-28" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AST version_name = "K Type" } } }
			ship = { name = "HMCS Drake" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = AST version_name = "Nelson/Rodney Class" } } }
			ship = { name = "HMAS Malaya" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = AST version_name = "Queen Elizabeth/Iron Duke Class" } } }
			ship = { name = "HMAS Royal Sovereign" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = AST version_name = "Queen Elizabeth/Iron Duke Class" } } }
			ship = { name = "HMAS Canberra" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = AST version_name = "Queen Elizabeth/Iron Duke Class" } } }
			ship = { name = "HMAS Sidney" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = AST version_name = "Queen Elizabeth/Iron Duke Class" } } }
			ship = { name = "HMAS Darwin" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = AST version_name = "Queen Elizabeth/Iron Duke Class" } } }
			ship = { name = "HMAS America" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = AST version_name = "Queen Elizabeth/Iron Duke Class" } } }
			ship = { name = "HMIS Hindustan" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = AST version_name = "Nelson/Rodney Class" } } }
			ship = { name = "HMIS Zealandia" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = AST version_name = "Nelson/Rodney Class" } } }
			ship = { name = "HMIS Dee" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMIS Doon" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMIS Eden" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMIS Kale" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMIS Rother" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMIS Swale" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMIS Delhi" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = AST version_name = "Town/C-Class" } } }
			ship = { name = "HMIS Calcutta" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = AST version_name = "Town/C-Class" } } }
			ship = { name = "RNs Alessandro Poerio" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "RNs Cesare Rossarol" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "RNs Guglielmo Pepe" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "RNs Alghero" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "RNs Arbatax" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "RNs Arborea" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "RNs Carlos Alberto" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "RNs Duca Umberto" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "RNs Villacidro" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "RNs Carlo Emmanuele" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "RNs Carloforte" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "RNs Emmanuele Filiberto" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "RNs Filiberto" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "RNs Olbia" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = AST version_name = "Nelson/Rodney Class" } } }
			ship = { name = "RNs Sassari" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = AST version_name = "Nelson/Rodney Class" } } }
			ship = { name = "RNs Anita Garibaldi" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = AST version_name = "Town/C-Class" } } }
			ship = { name = "RNs Palelogo" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = AST version_name = "Town/C-Class" } } }
			ship = { name = "Rs.Smg. Caliope" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AST version_name = "K Type" } } }
			ship = { name = "Rs.Smg. Ciclope" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AST version_name = "K Type" } } }
			ship = { name = "Rs.Smg. Argo" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AST version_name = "K Type" } } }
			ship = { name = "Rs.Smg. Fisalia" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AST version_name = "K Type" } } }
			ship = { name = "Rs.Smg. Jalea" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AST version_name = "K Type" } } }
			ship = { name = "Rs.Smg. Medusa" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AST version_name = "K Type" } } }
			ship = { name = "Rs.Smg. Guglielmotti" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AST version_name = "K Type" } } }
			ship = { name = "Rs.Smg. Pacinotti" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AST version_name = "K Type" } } }
		}
	}
}
