###OOB File for CAN.txt
units = {
	fleet = {
		name = "Royal Canadian Fleet"
		naval_base = 7361 ###Change to proper province number
		task_force = {
			ship = { name = "HMCS Thanet" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "River/S Class" } } }
			ship = { name = "HMCS Thracian" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "River/S Class" } } }
			ship = { name = "HMCS Diomede" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CAN version_name = "Town/C-Class" } } }
			ship = { name = "HMCS Cambrian" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CAN version_name = "Town/C-Class" } } }
			ship = { name = "HMCS Canterbury" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CAN version_name = "Town/C-Class" } } }
			ship = { name = "HMCS Argus" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CAN version_name = "Town/C-Class" } } }
			ship = { name = "HMCS Centaur" definition = carrier equipment = { ship_hull_carrier_1 = { amount = 1 owner = CAN version_name = "Ark Royal Class" } }
				air_wings = {
					cv_fighter_equipment_0 =  { owner = "CAN" amount = 8 }
					cv_nav_bomber_equipment_1 =  { owner = "CAN" amount = 12 }
				}
			}
			ship = { name = "HMCS Scimitar" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "River/S Class" } } }
			ship = { name = "HMCS Scotsman" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "River/S Class" } } }
			ship = { name = "HMCS Scout" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "River/S Class" } } }
			ship = { name = "HMCS Stonehenge" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "River/S Class" } } }
			ship = { name = "HMCS Stormcloud" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "River/S Class" } } }
			ship = { name = "HMCS Turbulent" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "River/S Class" } } }
			ship = { name = "HMCS Vega" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "V/W Class" } } }
			ship = { name = "HMCS Vehement" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "V/W Class" } } }
			ship = { name = "HMCS Velox" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "V/W Class" } } }
			ship = { name = "HMCS Walton" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "V/W Class" } } }
			ship = { name = "HMCS Watson" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "V/W Class" } } }
			ship = { name = "HMCS Wave" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "V/W Class" } } }
			ship = { name = "HMCS Westminster" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "V/W Class" } } }
			ship = { name = "HMCS Wivern" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "V/W Class" } } }
			ship = { name = "HMCS Wolverine" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "V/W Class" } } }
			ship = { name = "HMCS Danae" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CAN version_name = "Town/C-Class" } } }
			ship = { name = "HMCS Euphrates" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CAN version_name = "Town/C-Class" } } }
			ship = { name = "HMCS Caledon" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CAN version_name = "Town/C-Class" } } }
			ship = { name = "HMCS Caradoc" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CAN version_name = "Town/C-Class" } } }
			ship = { name = "HMCS Ceres" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CAN version_name = "Town/C-Class" } } }
			ship = { name = "HMCS Curlew" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CAN version_name = "Town/C-Class" } } }
			ship = { name = "HMCS Anson" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = CAN version_name = "Nelson/Rodney Class" } } }
			ship = { name = "HMCS Cockburn" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = CAN version_name = "Nelson/Rodney Class" } } }
			ship = { name = "HMCS Royal Oak" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = CAN version_name = "Queen Elizabeth/Iron Duke Class" } } }
			ship = { name = "HMCS H-24" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "H Type" } } }
			ship = { name = "HMCS H-25" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "H Type" } } }
			ship = { name = "HMCS H-26" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "H Type" } } }
			ship = { name = "HMCS H-27" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "H Type" } } }
			ship = { name = "HMCS K-29" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "K Type" } } }
			ship = { name = "HMCS K-30" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "K Type" } } }
			ship = { name = "HMCS K-36" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "K Type" } } }
			ship = { name = "HMCS K-37" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "K Type" } } }
			ship = { name = "Edgar Quinet" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CAN version_name = "Town/C-Class" } } }
			ship = { name = "Ernest Renan" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CAN version_name = "Town/C-Class" } } }
			ship = { name = "Algérien" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "Annamite" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "Arabe" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "Bambara" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "Hova" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "Kabyle" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "Marocain" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "Sakalave" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "Sénégalais" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "Somali" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "Tonkinois" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "Touareg" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "Aventurier" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "Intrépide" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "Opiniâtre" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "Téméraire" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "Bisson" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "Commandant Lucas" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "Mangini" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "Protet" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "Renaudin" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "Capitaine Mehl" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "Casque" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "Cimeterre" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "Commandant Bory" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "Commandant Rivière" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "Dehorter" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "Chasseur" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "Janissaire" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "Tirailleur" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "Voltigeur" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "Chacal" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
